PRISM Time Series Data,,
Location:  Lat: 43.1075   Lon: -73.8639   Elev: 620ft,,
"Climate variables: tmin,tmax",,
Spatial resolution: 4km,,
Period: 1895-01 - 2018-12,,
Dataset: AN81m,,
PRISM day definition: 24 hours ending at 1200 UTC on the day shown,,
Grid Cell Interpolation: Off,,
Time series generated: 2019-Jan-10,,
Details: http://www.prism.oregonstate.edu/documents/PRISM_datasets.pdf,,
Date,tmin (degrees F),tmax (degrees F)
1984-06,53.2,79.7
1984-07,57.5,80
1984-08,58.5,80.4
1984-09,44.8,69.5
1984-10,40,62.3
1984-11,27.9,47.2
1984-12,23.1,39.3
1985-01,7.1,25.1
1985-02,13.2,33.3
1985-03,23.2,46.1
1985-04,34.6,58.1
1985-05,46,70.4
1985-06,51,71.4
1985-07,56.6,80.7
1985-08,55.3,78
1985-09,50.5,72.7
1985-10,38,60.9
1985-11,31.5,46.2
1985-12,14.1,29.5
1986-01,9.6,30.6
1986-02,10.1,29.4
1986-03,23.3,45.4
1986-04,37.1,61.4
1986-05,47.8,72.1
1986-06,51.9,74.7
1986-07,58.6,79.1
1986-08,55.7,76
1986-09,47.7,67.9
1986-10,37.8,57.8
1986-11,26.8,42.8
1986-12,21.5,34.8
1987-01,9.3,29.3
1987-02,6.5,31.2
1987-03,23.2,46.2
1987-04,37.9,59
1987-05,46.1,69.8
1987-06,55.8,77.3
1987-07,60.1,82.2
1987-08,54,76.6
1987-09,50.2,68.4
1987-10,34.6,57.4
1987-11,28.2,47.8
1987-12,21.7,35.6
1988-01,6.6,28.4
1988-02,11.2,32.7
1988-03,20.8,43.1
1988-04,34.6,56
1988-05,46.3,70.6
1988-06,50.5,77.4
1988-07,61.1,84.1
1988-08,59.6,81.6
1988-09,45.5,68.8
1988-10,36.1,54.4
1988-11,30.6,48.1
1988-12,13.7,32.8
1989-01,16.2,35.2
1989-02,11.6,31.4
1989-03,19.9,41.9
1989-04,30.8,53.5
1989-05,47.1,69.1
1989-06,56.2,76.2
1989-07,58.2,80.4
1989-08,56.4,78.1
1989-09,49.4,71.6
1989-10,38.6,61.1
1989-11,28.5,46
1989-12,-0.2,21
1990-01,21.7,37.7
1990-02,13.7,37.1
1990-03,22.2,46.6
1990-04,35.6,57
1990-05,42.8,65
1990-06,54.4,76.4
1990-07,59.2,81.5
1990-08,58.7,79.2
1990-09,48.1,70.2
1990-10,41.5,62.3
1990-11,30.3,49.6
1990-12,22.5,38.9
1991-01,10.9,30
1991-02,18.3,37.6
1991-03,26.3,44.7
1991-04,37,61.1
1991-05,49,74
1991-06,53.9,80
1991-07,57.7,81.4
1991-08,59.4,80.4
1991-09,46.2,70.4
1991-10,39.3,62.9
1991-11,30,46.5
1991-12,17.6,35.3
1992-01,12.7,31.1
1992-02,14,33.5
1992-03,18.9,38.2
1992-04,31.7,53.3
1992-05,43.1,69.1
1992-06,51.5,74.9
1992-07,56.1,76.3
1992-08,55.4,75.8
1992-09,49,70.9
1992-10,35,54.8
1992-11,30.2,43.2
1992-12,19.3,34.4
1993-01,16.1,32.3
1993-02,2.1,27.5
1993-03,17.5,39.4
1993-04,34.1,57
1993-05,45,70
1993-06,52.3,75.6
1993-07,59.2,82.1
1993-08,58.2,80
1993-09,49.4,68.4
1993-10,36.3,57.6
1993-11,27.4,46.4
1993-12,16.7,32.5
1994-01,-2.2,21.3
1994-02,3.9,27.8
1994-03,21.5,39.8
1994-04,34.2,58.4
1994-05,43,67.3
1994-06,55.8,79
1994-07,61.6,81.7
1994-08,55,76.1
1994-09,49.2,69
1994-10,36.1,60.7
1994-11,31.8,51.5
1994-12,20.9,38
1995-01,20.3,35.1
1995-02,9.1,30.2
1995-03,25.5,46.9
1995-04,30.7,52
1995-05,44.1,67
1995-06,53.1,79.9
1995-07,61.3,83.9
1995-08,57.2,81.5
1995-09,45.6,69.9
1995-10,41.1,63.8
1995-11,27.4,41.8
1995-12,13.5,28.2
1996-01,8.2,28.4
1996-02,13.8,31.8
1996-03,17.7,40.2
1996-04,33.4,54.6
1996-05,42.5,65.2
1996-06,56.8,76.8
1996-07,57.8,78.6
1996-08,57.8,79.5
1996-09,51.7,70.7
1996-10,37.5,59.1
1996-11,25.9,41.5
1996-12,26.1,37.7
1997-01,10.5,28.9
1997-02,16.4,36.7
1997-03,20.3,39.8
1997-04,31,54.7
1997-05,41.2,63.1
1997-06,54.5,78.4
1997-07,56.9,80.7
1997-08,56.2,78.2
1997-09,48.3,70
1997-10,36.5,58.9
1997-11,27.1,42.3
1997-12,20.6,34.8
1998-01,18.2,33.8
1998-02,19.5,39
1998-03,25.2,45
1998-04,35.2,60.8
1998-05,49.5,74.6
1998-06,55.8,74.3
1998-07,58.3,80.3
1998-08,57.7,80.1
1998-09,50.4,73.1
1998-10,40.7,59.6
1998-11,30.8,46.4
1998-12,22.8,42.4
1999-01,9.7,28.8
1999-02,15.3,36.8
1999-03,22,42
1999-04,32.5,57.8
1999-05,45.9,71.3
1999-06,56.2,80.8
1999-07,61.1,83.8
1999-08,56.1,78.8
1999-09,52.6,74.5
1999-10,35.9,59.2
1999-11,34.4,52.4
1999-12,20.3,36.9
2000-01,8.7,29
2000-02,15.5,35.4
2000-03,26.4,49.1
2000-04,33.6,53.7
2000-05,47.2,68.7
2000-06,54.5,74.6
2000-07,56,76.4
2000-08,56.8,76.7
2000-09,48.2,69.4
2000-10,38.6,60.2
2000-11,29.8,44.9
2000-12,11.2,29.2
2001-01,13.2,30.9
2001-02,15.4,34
2001-03,20.6,36.9
2001-04,32.7,56.4
2001-05,46.1,70.2
2001-06,55.7,78
2001-07,56.2,78.5
2001-08,59.9,82.9
2001-09,49.6,72.9
2001-10,38.6,63.5
2001-11,32.2,52.2
2001-12,24,40.4
2002-01,20.1,37.2
2002-02,17.7,40.5
2002-03,23.8,43.8
2002-04,36.4,58.5
2002-05,41.5,64.9
2002-06,53.9,77.1
2002-07,59.5,82.5
2002-08,58.4,81.8
2002-09,52.3,75.4
2002-10,37,55.5
2002-11,29.6,44.2
2002-12,16.4,32.8
2003-01,3.4,23
2003-02,7.7,28.9
2003-03,19.4,44.5
2003-04,31.3,53.3
2003-05,45,66
2003-06,54.7,75.8
2003-07,58.8,81.2
2003-08,60.7,81.1
2003-09,51.2,72.5
2003-10,36.4,58.5
2003-11,31.6,48.9
2003-12,17.4,34.4
2004-01,2.9,21
2004-02,9.1,31.9
2004-03,25.4,44.7
2004-04,35.3,57.3
2004-05,48.1,71.4
2004-06,52.5,74.8
2004-07,59.3,78.2
2004-08,58.1,77.3
2004-09,51.6,72.8
2004-10,38.8,58.8
2004-11,29.2,48.3
2004-12,16.9,33.9
2005-01,8.1,27.1
2005-02,12.9,36
2005-03,17.9,39.1
2005-04,34.1,61.8
2005-05,41.6,64.2
2005-06,59.4,82.2
2005-07,61.6,82.5
2005-08,61.4,82.1
2005-09,52.9,76.1
2005-10,42.1,58.8
2005-11,30.4,51.4
2005-12,16.6,32
2006-01,20.3,38.2
2006-02,15.4,34.9
2006-03,22.2,43.3
2006-04,34.6,59.8
2006-05,46.3,67.4
2006-06,56.2,75.5
2006-07,61.1,81.9
2006-08,56.1,77.8
2006-09,49,68.5
2006-10,36.8,57.3
2006-11,34.1,51.5
2006-12,25.9,41.1
2007-01,15.8,32.6
2007-02,7,26.2
2007-03,17.9,40.6
2007-04,30.7,52.1
2007-05,44.2,71.9
2007-06,54.8,79.5
2007-07,56.8,78.7
2007-08,56.8,80.4
2007-09,49.7,74.7
2007-10,44.2,65.4
2007-11,27.2,44.3
2007-12,18.1,32.5
2008-01,14,33.3
2008-02,14,31.8
2008-03,20.4,39.8
2008-04,35.3,63
2008-05,40.3,66.4
2008-06,56.7,78
2008-07,58.6,80
2008-08,55.1,76.1
2008-09,50.9,72.3
2008-10,36.3,57.2
2008-11,29.8,45
2008-12,17.9,34.4
2009-01,4.2,25
2009-02,13.7,35
2009-03,22.3,44.8
2009-04,34.4,59.2
2009-05,45.7,68.5
2009-06,53.3,72.4
2009-07,57.2,76.1
2009-08,59.2,79.3
2009-09,48.2,69.1
2009-10,38,55.8
2009-11,33.4,52
2009-12,17,32.4
2010-01,15.1,30.8
2010-02,18.9,33.5
2010-03,29.7,50.6
2010-04,37,64.4
2010-05,47.2,73.8
2010-06,56.1,77.4
2010-07,62,84.6
2010-08,58.6,80.3
2010-09,52.2,73
2010-10,39.4,60
2010-11,29.9,47.3
2010-12,17.2,31.5
2011-01,9.7,27.1
2011-02,9,32
2011-03,21.5,40.8
2011-04,35.5,56.5
2011-05,49.7,69.6
2011-06,55.4,75.9
2011-07,61,83.1
2011-08,58.1,78.7
2011-09,54.3,72.1
2011-10,41,59.9
2011-11,31.7,52.4
2011-12,22.6,39
2012-01,17.2,33.6
2012-02,20.2,38.3
2012-03,31.2,54
2012-04,33.8,59
2012-05,49.9,72.8
2012-06,54.3,76.5
2012-07,60.5,84.3
2012-08,57.7,80.8
2012-09,48.7,71.6
2012-10,44.1,60.4
2012-11,27.1,45.7
2012-12,23.8,37.6
2013-01,12.8,32
2013-02,15.7,32.7
2013-03,23.5,40.7
2013-04,32.9,56.1
2013-05,45.9,71.9
2013-06,55.3,76.4
2013-07,63.6,83.6
2013-08,56.2,77.7
2013-09,48.4,71
2013-10,41.1,61.6
2013-11,25.8,44.7
2013-12,17.4,32.5
2014-01,7.1,26.8
2014-02,9.8,29.6
2014-03,14.1,34.8
2014-04,32.6,57.3
2014-05,47.1,69.9
2014-06,55.2,77.1
2014-07,58.5,80.2
2014-08,56.1,76.7
2014-09,49.4,70.7
2014-10,43.1,60.1
2014-11,28.3,43.6
2014-12,23.5,35.2
2015-01,5.3,26.2
2015-02,-2,21.3
2015-03,15.9,36.6
2015-04,33.2,55.7
2015-05,49.6,76.4
2015-06,54.2,73.4
2015-07,58.9,80.3
2015-08,58.4,80.8
2015-09,53.3,77.4
2015-10,37.9,58.7
2015-11,32.4,52.6
2015-12,31.2,45.8
2016-01,16.3,32.6
2016-02,17.1,38
2016-03,27.5,48.2
2016-04,31.6,56.2
2016-05,46.4,69.6
2016-06,54.5,78.6
2016-07,60.4,83.5
2016-08,61,82
2016-09,52.3,75.8
2016-10,40.9,61.2
2016-11,30.6,49.3
2016-12,19.2,34.7
2017-01,20.3,35.6
2017-02,19.8,40.8
2017-03,18.5,38.4
2017-04,39.1,62
2017-05,46.1,65.9
2017-06,54.6,75.9
2017-07,59.7,78.4
2017-08,56.2,78
2017-09,52.7,75.2
2017-10,44.5,67.1
2017-11,27.9,46.2
2017-12,14.8,30.5
2018-01,8.9,29.4
2018-02,18.5,38.6
2018-03,24.1,39.9
2018-04,30.2,48.7
2018-05,49.4,74.1
2018-06,53.7,76
2018-07,62.3,84.3
2018-08,63.4,81.2
2018-09,56.1,73.2
2018-10,40.2,56.1
2018-11,27.4,40
2018-12,20.4,35.3
